id,first_name,last_name,age,salary,student
503,Candi,Devil,56,7522.2,false
504,Roger,Le feuvre,37,4957.27,true
505,Sollie,Najera,20,1325.01,true
506,Malachi,Itzkovwich,41,6558.72,true
507,Killie,Skough,30,5693.97,true
508,Erminia,Chisholm,18,5403.62,false
509,Marissa,Furtado,59,6526.63,true
510,Adolphus,Cardinale,28,7093.12,true
511,Nadia,Zanassi,58,4889.42,false
512,Bernadina,Innocent,21,9247.81,false
513,Clarabelle,Kemer,24,8488.8,false
514,Tann,Thurley,39,5263.77,true
515,Aland,Blaza,26,2189.49,false
516,Tracee,Djokovic,43,1871.56,false
517,Woody,Bumphries,20,7547.99,true
518,Athena,Skellion,43,6035.95,true
519,Stanford,Cratchley,22,5131.99,true
520,Auroora,Andreuzzi,53,2387.83,false
521,Fredra,Agott,39,5518.09,false
522,Sayres,Paice,43,7531.46,false
523,Philippine,Showt,49,1164.77,false
524,Nollie,Banker,21,5786.63,true
525,Korella,Gibbings,31,3550.69,true
526,Forbes,Desforges,25,6392.02,true
527,Dare,Hall-Gough,25,2619.46,true
528,Tabbatha,Barrat,61,5662.87,false
529,Mariya,Burberow,42,7597.19,false
530,Erik,Sancroft,59,1928.21,false
531,Linn,Ovize,41,8797.5,true
532,Isabel,Ousbie,68,1558.25,true
533,Morry,Ellif,53,4432.11,true
534,Margaretha,Rosenberg,50,8401.68,false
535,Rodina,Cortez,61,757.76,false
536,Sunny,McGrath,55,1655.3,true
537,Tanner,Joint,64,6807.71,true
538,Thomasine,Adney,34,5674.33,true
539,Charis,Raigatt,20,8066.56,true
540,Halsy,Skillanders,29,4829.78,true
541,Layney,Stainburn,52,2347.1,false
542,Aleece,Padilla,19,8922.01,false
543,Hilliard,Gogarty,57,4580.86,false
544,Darill,Perfect,68,4422.53,false
545,Sibley,Elecum,37,1037.66,false
546,Austen,Gambell,57,1939.5,false
547,Chelsey,Dziwisz,64,9476.32,true
548,Starlene,Smither,57,6394.32,false
549,Stern,Graeser,61,6289.11,false
550,Reba,Sinisbury,36,2491.4,false
551,Delphinia,Hamberstone,39,8156.56,false
552,Ted,Dunmore,37,7196.1,true
553,Jordain,Fordyce,61,8198.48,true
554,Rebbecca,Fackney,33,1389.36,true
555,Neysa,Sawart,46,9985.21,false
556,Douglass,Caughan,42,2699.08,true
557,Kris,Chasmor,69,9241.36,true
558,Jorrie,Finn,54,7656.33,true
559,Angelina,Palfery,21,8593.74,false
560,Chryste,Mattiazzo,54,7321.19,true
561,Laure,Solesbury,61,3772.93,false
562,Arleta,Brockelsby,45,6831.78,true
563,Hedy,Skewes,26,8751.49,false
564,Romy,Lemerle,69,8181.05,false
565,Mirna,Braime,55,6888.78,false
566,Avis,Tankin,31,5973.93,true
567,Maritsa,Hawkridge,44,6631.61,true
568,Gregoire,Vanyutin,25,5798.98,true
569,Marlo,Pallis,16,5949.72,false
570,Hillyer,Leger,43,1751.64,false
571,Marysa,Janiak,34,3837.28,false
572,Marcelle,Rubery,37,7967.54,false
573,Ulrick,Haldon,65,3653.69,true
574,Onfroi,Rawll,68,3808.73,true
575,Brendon,Lodden,23,8572.5,true
576,Gianina,Joblin,45,8171.68,true
577,Aloysius,Oldale,59,651.8,true
578,Robinson,Abilowitz,54,685.69,true
579,Cleveland,Fibbings,58,9869.55,true
580,Eustacia,Stockney,30,2987.31,true
581,Lorry,Tinghill,39,8882.48,true
582,Hazlett,Darben,22,9343.19,false
583,Drud,Zmitruk,70,4285.82,false
584,Orella,Sygrove,26,8279.99,true
585,Reggi,Thaxter,31,8922.36,true
586,Glenden,Pinnington,52,820.08,true
587,Gaven,Sprull,57,5651.81,false
588,Steward,McCuish,22,7319.12,false
589,Emogene,Schenfisch,29,5174.71,true
590,Jania,Josephy,31,4383.1,false
591,Devin,Reims,53,3571.97,false
592,Krishna,Phalip,34,6333.18,false
593,Jordain,Sillett,17,1376.69,true
594,Fina,Bruun,25,7400.84,false
595,Ced,Piggin,49,4799.35,false
596,Delphinia,Lorden,28,8153.47,true
597,Winne,Jeannon,69,7711.74,true
598,Catriona,Guiden,20,7306.11,true
599,Christos,Groundwater,20,6438.93,false
600,Karoly,Aloshikin,55,5296.05,true
601,Vasilis,Philipot,68,4305.62,true
602,Hulda,Pamment,67,986.11,false
603,Lyndell,Britcher,17,6233.54,true
604,Rawley,Giorgietto,29,7310.58,true
605,Gennie,Godbold,45,2728.8,false
606,Vincenz,Couves,25,9330.41,false
607,Harley,McIlvenna,64,9435.52,false
608,Becki,Annets,67,5965.08,true
609,Damian,Legion,23,5806.24,false
610,Jayson,Bridden,56,3274.31,true
611,Dillie,Sundin,24,3110.42,true
612,Nanci,Duckerin,54,9693.61,false
613,Inigo,Henrichsen,57,3093.22,false
614,Wendye,Yashaev,16,2367.58,false
615,Bryna,Schachter,39,3165.92,true
616,Arlen,Dahlbom,45,6849.5,true
617,Padgett,Moynham,36,6472.63,false
618,Melly,Blackford,16,6397.76,false
619,Riley,Paggitt,61,8029.66,false
620,Patti,Brickhill,26,9495.87,false
621,Sidonia,Cristofolini,27,2096.24,false
622,Phil,Vennart,60,8900.65,false
623,Amandie,Degli Abbati,47,8474.39,true
624,Shaylyn,Fuentes,38,3713.28,false
625,Demetra,Vernau,44,5186.96,true
626,Alaster,Eberst,41,2893.83,true
627,Risa,Horbath,54,786.72,false
628,Dasie,Crips,19,8036.01,true
629,Jess,Aldham,46,5458.0,false
630,Sawyere,Newbatt,66,6141.25,true
631,Ulla,Van der Beken,64,1180.51,false
632,Giustino,Mattis,48,7809.46,false
633,Dannel,Tomich,26,4012.1,false
634,Joell,Naris,53,3683.12,false
635,Emilio,Breazeall,36,1722.36,false
636,Jordanna,Dohms,33,6010.43,false
637,Helen-elizabeth,Downes,39,7809.62,false
638,Arden,McGilben,19,2220.33,false
639,Hollie,Sambedge,26,4621.76,true
640,Jaye,Moncey,67,5845.68,false
641,Genovera,Pooke,64,6668.0,true
642,Bella,Barzen,45,5893.93,true
643,Goldia,Secombe,24,2896.18,true
644,Nikolas,Spreadbury,55,7148.04,false
645,Mandie,Goodayle,63,9948.07,false
646,Derrick,Djekovic,22,7005.37,true
647,Sybille,Arnaldi,44,2999.13,true
648,Ellen,Duny,16,9483.95,false
649,Hobey,Bris,41,7000.85,false
650,Renae,Foster,56,6376.62,false
651,Jedd,Hubberstey,67,7515.05,true
652,Catlin,Gorgler,26,7009.74,true
653,Christel,Scott,34,808.12,true
654,Tannie,Johnikin,30,1385.21,true
655,Shell,Cathrae,18,6901.65,true
656,Abel,Basterfield,22,8431.41,true
657,Emlynn,Maffioletti,53,3064.5,true
658,Kaile,Hubbart,58,7587.44,true
659,Chen,Campling,63,7483.58,false
660,Baillie,Roxbrough,28,9106.9,true
661,Clevey,Blackburne,31,1368.88,true
662,Susanetta,Briscow,16,3713.15,true
663,Maurits,Bathoe,49,6948.06,true
664,Vicky,Mozzini,24,3359.43,true
665,Dorris,Borrell,29,5215.5,false
666,Latrina,Wooland,62,1648.16,false
667,Deina,Peterkin,57,9509.37,false
668,Etienne,Mitrovic,60,2723.24,false
669,Ade,Doberer,46,1575.0,false
670,Margeaux,MacKenney,42,4412.8,false
671,Madel,Lawlings,35,8429.55,false
672,Mair,Wais,23,6438.32,false
673,Gusta,Simonnet,44,7474.3,false
674,Ermina,Curgenuer,70,3654.34,true
675,Cissiee,Oseland,61,9805.67,true
676,Mallorie,Glacken,69,4268.13,false
677,Sheeree,Jerrome,24,8912.45,false
678,Ricardo,Titcomb,16,6904.92,false
679,Elvina,Ilive,63,1908.51,true
680,Barnaby,Rosthorn,58,7365.95,false
681,Hewie,Saladino,55,7855.78,true
682,Kalle,Kelso,54,8559.96,false
683,Obadiah,Ewbanke,40,8923.65,true
684,Clementina,Vlasyuk,38,2417.61,true
685,Rosabella,Dellenty,16,4493.35,false
686,Westbrook,Eaklee,58,7442.86,false
687,Valle,Sommerville,52,1383.2,false
688,Ted,Hosten,34,7138.59,false
689,Piper,Hooke,36,4690.57,true
690,Renault,Savoury,18,5589.31,false
691,Maddie,Lawful,25,7205.91,false
692,Carley,Bocke,45,7705.53,false
693,Herta,Mustill,45,4363.91,true
694,Siward,Raddan,24,5608.3,true
695,Sigismond,Spittall,56,8184.97,true
696,Jamill,Gabbatt,70,2655.41,true
697,Cornall,Dincke,34,6066.02,true
698,Becky,Terran,33,3751.83,true
699,Karly,Geraldini,43,3521.54,true
700,Luciano,MacIlhagga,54,9329.67,false
701,Neil,Coote,65,7186.1,false
702,Kit,Bohl,52,9746.33,true
703,Stavro,Dwire,68,3669.61,false
704,Welby,Pouck,44,9773.63,false
705,Jaquenetta,Francillo,69,5376.76,true
706,Tess,Drury,32,8248.01,true
707,Phineas,Peskett,34,2120.48,true
708,Midge,Evenden,43,7485.14,false
709,Wilburt,Bazylets,65,8176.64,false
710,Clementia,Ferron,63,9127.27,false
711,Philbert,Scotcher,50,8496.94,true
712,Emmanuel,Gibson,49,3812.01,true
713,Yardley,Puzey,57,1275.21,false
714,Audrye,Snowball,36,4171.92,true
715,Marne,Ferraresi,18,6795.84,false
716,Wilma,Muggleston,52,7138.07,false
717,Kelvin,Tharme,31,986.08,true
718,Leroy,Freire,67,6601.17,false
719,Rufe,Thorrold,61,4538.87,false
720,Thaddus,Gravatt,23,1099.81,false
721,Zonnya,Risbrough,24,1839.81,false
722,Nicholle,Southgate,61,7138.1,false
723,Odelle,Digby,44,734.29,true
724,Odilia,Veldman,58,7622.64,true
725,Portia,Sandells,69,1291.88,true
726,Eugine,Epinay,34,9893.69,false
727,Ashlin,Choudhury,30,2897.08,true
728,Drusilla,Gavriel,62,4107.9,false
729,Debbi,Dunphie,33,1279.71,true
730,Erick,Sibbald,25,2222.91,false
731,Jorge,Hincham,43,1079.44,false
732,Lissa,Kilkenny,57,4730.39,true
733,Becky,Heyburn,54,6387.25,true
734,Marillin,Arnaut,54,763.0,false
735,Lyman,Mulderrig,35,7545.78,false
736,Kassia,Dearth,61,2683.62,true
737,Gearalt,Basnall,16,1841.0,false
738,Ibrahim,Joint,48,7627.28,true
739,Thornie,Cotton,43,8451.41,true
740,Flint,Lillyman,59,7877.61,false
741,Yard,Isakov,45,5442.86,true
742,Dora,Heynen,31,8970.92,false
743,Jo,Leahy,70,3700.46,false
744,Viviana,Martignoni,40,8216.74,false
745,Glen,Zapatero,21,4576.41,false
746,Tully,McCrohon,19,2969.32,false
747,Danny,Paddemore,66,7994.56,false
748,Lurette,Parman,25,5164.64,false
749,Mozes,Praten,61,5018.22,false
750,Trumaine,Tooker,43,4230.56,false
751,Odette,Klimczak,51,3273.72,true
752,Hatti,Lorimer,37,5227.34,false
753,Hyacintha,Sacker,32,8016.3,true
754,Jaye,Duthy,36,5180.33,false
755,Ruth,Moden,20,9614.82,false
756,Stevana,Swaite,18,8153.17,false
757,Fayina,Radke,48,6371.86,true
758,Karlotta,Hyder,62,8185.87,false
759,Livvie,Malcolm,25,4732.2,false
760,Eal,Vinker,50,9668.48,true
761,Jammal,O'Lehane,60,1065.53,false
762,Raye,Fishleigh,56,3997.58,true
763,Lilly,Cicerone,21,5559.89,false
764,Pat,Halfpenny,52,4185.72,true
765,Devan,Gouldeby,48,4018.41,true
766,Wylma,Grindrod,58,4400.47,true
767,Fabio,Glendza,62,6015.05,true
768,Adey,Camili,17,736.61,true
769,Guinevere,Cleare,23,8194.94,true
770,Cassy,Buske,48,953.73,false
771,Lelah,Kalinovich,36,6827.19,true
772,Merry,Delamar,42,1107.66,true
773,Addia,Licciardello,27,6279.81,true
774,Leelah,Wye,25,6635.95,true
775,Mahalia,Reditt,29,4847.77,true
776,Roland,Tetlow,42,7272.05,false
777,Darcy,Dotson,19,1874.03,true
778,Samuele,Domerq,29,4556.41,true
779,Mallory,Nock,62,601.75,false
780,Vin,Francesconi,17,1715.81,true
781,Jacquelyn,Gorgl,36,6922.73,true
782,Janice,McCurdy,47,1041.95,false
783,Lanni,Mulles,31,867.58,true
784,Margalo,Hewlings,66,7090.32,false
785,Berti,Lindner,18,9629.19,true
786,Ginnie,Sansbury,31,6514.05,true
787,Allyson,Prentice,46,8281.54,false
788,Herrick,Points,56,5548.66,true
789,Maury,Bartle,66,6128.6,false
790,Oliviero,Stampfer,36,5955.24,true
791,Georgy,Chitson,23,1706.94,true
792,Kingsley,Davley,33,4506.83,false
793,Fanchette,Le Brun,49,9008.69,true
794,Kiri,Race,23,4814.43,true
795,Susana,Kroger,38,7403.06,false
796,Roshelle,Raspison,62,7817.65,false
797,Rubina,Patriche,55,3330.67,true
798,Laryssa,Saph,42,4899.32,false
799,Sabrina,Cawood,63,4870.3,false
800,Lark,Mackstead,21,3242.33,false
801,Lanny,Coursor,38,6897.19,false
802,Adrea,Heaslip,24,8840.99,true
803,Kacy,Couve,19,5124.18,false
804,Megen,Sterte,47,6514.48,false
805,Nita,Moult,17,8173.82,true
806,Sadye,Allsop,19,7315.84,false
807,Yance,Tosney,39,4960.87,false
808,Nowell,Doumerque,67,8098.18,true
809,Shannah,Aleksankin,35,3313.71,true
810,Wilfred,Pruckner,50,4025.38,true
811,Boris,Althorp,28,4014.4,true
812,Linnet,Borham,69,6521.96,false
813,Kris,Pethick,16,9630.69,false
814,Ranique,Ogle,25,7221.71,false
815,Zacharia,Gauler,41,6834.5,true
816,Smith,Speariett,55,9641.45,true
817,Kareem,Whellams,51,6845.54,true
818,Erhart,Burlay,16,7065.68,true
819,Adolphus,Tant,64,4332.11,true
820,Cassandra,De Blase,64,7709.07,true
821,Stephana,Risson,68,7180.8,false
822,Christabella,MacRannell,56,7842.8,true
823,Shawn,Pashe,18,3723.35,true
824,Blondy,Galvin,44,7353.81,true
825,Orin,Luetchford,61,915.44,true
826,Cordelie,Klimschak,17,6440.65,true
827,Gordie,Khilkov,69,4288.32,false
828,Mildrid,Peller,34,5173.22,true
829,Leta,Alenichev,21,9930.14,false
830,Frayda,Blumson,55,4800.08,false
831,Juliann,Reightley,36,6051.56,true
832,Willie,Minero,17,6860.04,true
833,Gerti,Pittway,49,2868.67,false
834,Sophia,Isakowicz,28,819.51,false
835,Gloriane,Llewelyn,65,2353.69,false
836,Trisha,Liepina,22,2872.37,false
837,Lockwood,Canet,46,2274.43,true
838,Myriam,Beentjes,27,4865.28,false
839,Nikolaos,Geffcock,21,2434.18,true
840,Eziechiele,Chadderton,63,8101.97,true
841,Tony,Chittock,43,5884.94,true
842,Basia,Ties,54,9611.38,true
843,Sofia,Forcade,17,1165.7,true
844,Danila,Mattusov,35,1013.88,true
845,Kelwin,Juleff,34,9759.49,true
846,Moira,Hundal,58,2398.33,false
847,Rahal,Sides,40,3215.16,false
848,Lorine,McEvilly,55,9536.99,true
849,Theresita,Colthard,60,9723.96,false
850,Natasha,Stoll,36,2672.25,false
851,Geno,Mcmanaman,56,6275.54,true
852,Ruddie,Lezemore,22,6017.34,false
853,Johann,Shieber,52,4537.33,false
854,Lina,Solesbury,69,9339.63,false
855,Adler,Burrass,30,4927.41,false
856,Jourdain,Parsall,28,6495.14,true
857,Pearce,Balleine,68,8077.19,false
858,Loraine,Klesl,67,7108.17,true
859,Gertrud,Whithorn,47,882.41,true
860,Robinett,Tesseyman,43,4090.2,true
861,Guglielma,Rupprecht,30,8393.22,false
862,Cornelle,Haselgrove,50,2150.65,true
863,Marjory,Morison,63,3009.26,false
864,Stesha,Foulger,45,7086.55,false
865,Leann,Bareham,61,3719.89,false
866,Fianna,Bezants,43,3511.81,false
867,Rusty,Woodhams,65,3284.76,true
868,Marcile,Ollett,19,9997.14,false
869,Guglielmo,Gallimore,39,3147.79,true
870,Alverta,Leglise,29,9722.59,true
871,Norby,Wolvey,37,2260.39,false
872,Lida,Snarr,38,6424.46,true
873,Guendolen,Dahlgren,34,7509.15,false
874,Moll,Stickel,58,1363.78,true
875,Colet,Chatel,65,1504.91,true
876,Barnabas,Baitson,49,5025.41,false
877,Marchall,Gradley,54,5536.62,true
878,Gisella,Eltringham,50,3329.86,false
879,Diann,Verralls,48,1274.5,false
880,Marianna,Cockerill,66,1293.86,false
881,Stanwood,Bullocke,53,3101.85,true
882,Abramo,Fortoun,25,3984.23,false
883,Nicola,Metzel,38,4853.08,false
884,Koralle,Hinkley,58,5108.68,true
885,Coletta,Leadstone,29,9679.01,false
886,Rochelle,Baltzar,53,1087.21,true
887,Rosabelle,Binnie,16,6042.48,false
888,Webster,Reavell,67,4261.88,true
889,Darnell,Blay,60,6193.64,false
890,Rivi,Colliford,66,6793.52,true
891,Ryley,Balleine,63,6105.72,false
892,Benito,Vasilechko,58,8530.47,false
893,Man,Veryan,29,6331.9,true
894,Grady,Glanville,37,2318.05,true
895,Ricardo,Sabbin,57,5192.18,false
896,Kaile,Doggart,44,5950.95,false
897,Tally,Cantillon,41,6538.23,true
898,Jessi,Zute,35,1507.06,false
899,Parnell,Wanell,45,6544.47,false
900,Ethelred,Dallander,58,3303.68,false
901,Howard,Twaite,28,8190.87,true
902,Diahann,Gerok,49,2895.74,true
903,Howie,Need,48,1148.7,true
904,Claire,Moehle,32,5282.27,false
905,Carry,Piotrkowski,17,5188.93,false
906,Daphene,Attoc,20,7127.17,false
907,Eolanda,Harkins,52,2540.88,false
908,Bobby,Hawler,42,1716.91,false
909,Horatius,Empringham,43,1768.47,false
910,Becca,Millier,49,1333.14,false
911,Kathryn,MacGaughey,18,9492.62,true
912,Roscoe,Ashard,45,9080.35,false
913,Lina,Varley,49,3581.32,true
914,Gilberto,Adelberg,68,9206.03,true
915,Ambur,Aplin,51,5480.47,false
916,Den,Gonsalvez,40,5059.62,true
917,Mair,Shillinglaw,46,6636.01,true
918,Madelaine,Blant,29,4668.5,false
919,Jessalin,Woolbrook,68,6835.17,false
920,Dewie,Chattington,62,7233.96,false
921,Niki,Aukland,56,9914.76,false
922,Tamma,Widdicombe,64,812.47,false
923,Ashleigh,Begbie,21,3290.9,false
924,Gard,Greenwood,64,7194.53,true
925,Carver,Brammer,56,7830.98,false
926,Fons,Madelin,33,6829.79,false
927,Hertha,Jakubiak,34,8076.26,true
928,Emylee,Tibols,32,8834.04,false
929,Christian,Ellson,40,8107.94,false
930,Bendick,Grumell,50,6132.9,true
931,Sigrid,Wyke,21,3270.57,false
932,Phedra,Brugh,41,9205.35,true
933,Hobard,Tumielli,32,8398.76,true
934,Chelsie,Blucher,60,5970.93,false
935,Desdemona,Whyte,44,7625.82,false
936,Alexia,Sothern,23,4019.5,true
937,Dominga,Guirardin,68,759.8,false
938,Nikki,Enriquez,23,5381.9,true
939,Emelia,Raylton,65,6270.66,false
940,Pepita,Madsen,58,9787.18,true
941,Agnes,Kloska,39,8273.52,false
942,Chelsie,Beevens,57,4708.29,true
943,Mei,Raffon,48,7021.98,false
944,Amelina,Morphey,51,5158.38,true
945,Glendon,Bullion,59,5744.41,false
946,Florence,Alloway,63,3066.35,true
947,Tybalt,Walcar,54,5101.54,false
948,Miran,Brayfield,55,8745.08,false
949,Tina,Starkey,67,7168.7,true
950,Jennilee,Dicky,18,9567.17,true
951,Eb,Rosso,29,9478.62,false
952,Cheston,De Carteret,48,3582.36,true
953,Biron,Coonan,27,1420.2,false
954,Merv,Loder,16,4307.08,false
955,Fred,Crockley,38,9359.15,false
956,Arly,Ager,62,5336.77,false
957,Angelica,Fetherstan,35,1423.15,true
958,Gene,Rapps,40,1762.94,false
959,Wait,Beckinsale,38,2255.55,true
960,Craggie,Crathorne,50,8064.66,false
961,Bernelle,Frearson,43,9238.63,true
962,Kenn,Masden,51,4793.9,true
963,Stanley,Child,18,3609.57,true
964,Deni,Roffey,68,7651.64,false
965,Joel,Baudoux,57,3107.0,true
966,Patten,Beaney,57,7624.97,true
967,Delcine,Sandon,40,6292.87,false
968,Garret,Melmar,27,4011.09,true
969,Jerri,Coyett,52,2193.54,false
970,Earlie,Clem,28,4784.69,false
971,Robbie,Cromar,40,7933.99,false
972,Carroll,Follen,53,5116.36,true
973,Gene,Demonge,40,8694.57,true
974,Feodora,Mauser,65,3062.54,false
975,Vlad,O'Loughlin,58,4783.59,true
976,Rozelle,Rowaszkiewicz,64,7417.94,false
977,Janella,Simkin,18,3022.15,true
978,Percival,Adamek,16,2479.37,true
979,Erena,Hamman,61,9619.58,true
980,Wright,Coucher,49,1434.13,true
981,Agnesse,Buche,52,5551.74,false
982,Peter,Whysall,44,8688.16,false
983,Zelma,Lodovichi,26,4665.39,true
984,Padgett,Kunert,64,6246.69,false
985,Atlante,Spadari,46,1636.01,true
986,Jasmine,Tidbury,40,7218.55,false
987,Clementine,Tschersich,17,6101.25,true
988,Lyndell,Klempke,67,2679.67,true
989,Ailene,Philliskirk,47,2441.22,false
990,Katey,Pracy,67,5241.91,true
991,Jabez,McCritichie,25,678.06,true
992,Toby,Goodredge,20,8327.62,true
993,Grange,Castle,37,2689.85,true
994,Sterling,Franzke,46,3866.52,true
995,Lyle,Kyndred,43,2723.24,true
996,Rey,Lehon,66,886.77,true
997,Robbi,Jemmison,54,6717.52,false
998,Davey,Salisbury,28,3326.45,false
999,Urbain,Furley,32,9163.57,false
1000,Stepha,Rens,42,1183.81,true
